Rank,Previous,School,Conference,WAB,Record (wins),Record (loss),Road (wins),Road (loss),Neutral (wins),Neutral (loss),Quad 1 (wins),Quad 1 (loss),Quad 2 (wins),Quad 2 (loss),Quad 3 (wins),Quad 3 (loss),Quad 4 (wins),Quad 4 (loss)
1,1,Duke,ACC,6,31,3,10,1,4,2,9,3,7,0,10,0,5,0
2,2,Auburn,SEC,1,28,5,8,2,7,1,16,5,6,0,2,0,4,0
3,3,Houston,Big 12,3,30,4,10,0,4,3,14,3,6,1,5,0,5,0
4,4,Florida,SEC,2,30,4,7,3,8,0,11,4,9,0,4,0,6,0
5,5,Tennessee,SEC,5,27,7,6,5,5,1,11,7,5,0,5,0,6,0
6,6,Alabama,SEC,4,25,8,9,3,4,2,11,8,8,0,4,0,2,0
7,7,Texas Tech,Big 12,15,25,8,8,2,2,3,10,5,3,3,6,0,6,0
8,8,Gonzaga,WCC,35,25,8,8,2,4,4,5,5,5,3,5,0,10,0
9,9,Iowa St.,Big 12,18,24,9,6,5,3,2,10,7,6,2,3,0,5,0
10,10,Maryland,Big Ten,19,25,8,5,5,3,1,8,7,6,1,3,0,8,0
11,11,Michigan St.,Big Ten,7,27,6,8,2,4,3,13,5,5,1,5,0,4,0
12,12,Arizona,Big 12,16,22,12,6,5,3,4,10,11,4,1,4,0,4,0
13,13,St. John's (NY),Big East,8,30,4,8,2,4,2,6,4,11,0,7,0,6,0
14,15,Kentucky,SEC,9,22,11,4,6,3,2,11,10,1,1,4,0,6,0
15,14,Wisconsin,Big Ten,11,26,9,6,5,6,1,8,8,10,1,2,0,6,0
16,16,Missouri,SEC,24,22,11,3,7,1,2,7,11,3,0,4,0,8,0
17,17,Illinois,Big Ten,25,21,12,5,5,3,3,8,10,7,2,0,0,6,0
18,18,Texas A&M,SEC,12,22,10,5,5,4,2,7,9,9,1,1,0,5,0
19,19,Purdue,Big Ten,20,22,11,5,6,3,3,7,10,9,1,2,0,4,0
20,20,Kansas,Big 12,26,21,12,4,8,3,1,6,11,7,1,5,0,3,0
21,21,Saint Mary's (CA),WCC,27,27,5,9,1,3,3,4,3,6,2,7,0,10,0
22,22,Clemson,ACC,22,27,6,9,3,3,1,5,3,8,2,8,1,6,0
23,25,Michigan,Big Ten,10,25,9,7,3,5,3,12,7,4,2,7,0,2,0
24,23,Louisville,ACC,17,27,7,9,2,4,2,4,6,11,1,7,0,5,0
25,24,BYU,Big 12,21,24,9,6,5,3,2,8,7,6,2,4,0,6,0
26,26,Marquette,Big East,29,23,10,7,6,2,1,6,8,7,2,5,0,5,0
27,27,UCLA,Big Ten,28,22,10,5,5,2,3,9,8,5,1,1,1,7,0
28,28,Ole Miss,SEC,13,22,11,5,6,4,2,8,10,5,1,2,0,7,0
29,29,Oregon,Big Ten,14,24,9,7,4,5,1,8,7,8,2,5,0,3,0
30,30,Baylor,Big 12,40,18,14,3,9,3,2,5,12,7,1,1,1,5,0
31,31,VCU,Atlantic 10,50,27,6,7,3,6,2,2,1,6,4,6,0,13,1
32,32,UConn,Big East,36,23,10,7,4,2,4,6,6,7,3,4,1,6,0
33,33,Georgia,SEC,33,20,12,3,7,2,2,4,11,5,1,3,0,8,0
34,34,Mississippi St.,SEC,30,21,12,6,5,5,2,7,10,6,2,2,0,6,0
35,35,UC San Diego,Big West,45,28,4,12,2,5,0,2,1,2,1,9,2,15,0
36,36,North Carolina,ACC,42,22,13,6,6,4,4,1,12,8,0,7,1,6,0
37,37,Utah St.,Mountain West,38,25,7,7,4,4,1,2,4,8,3,5,0,10,0
38,38,Creighton,Big East,31,24,10,6,5,3,3,6,6,5,4,8,0,5,0
39,39,Texas,SEC,46,19,15,4,6,4,2,7,10,3,5,2,0,7,0
40,40,Arkansas,SEC,39,20,13,4,6,2,3,5,10,4,3,4,0,7,0
41,41,Ohio St.,Big Ten,55,17,15,4,7,2,2,6,11,3,4,2,0,6,0
42,42,New Mexico,Mountain West,34,25,7,7,4,3,2,3,4,8,1,4,2,10,0
43,43,Oklahoma,SEC,32,20,13,2,7,6,1,7,11,4,1,2,1,7,0
44,44,Boise St.,Mountain West,53,23,10,6,5,5,3,3,6,5,2,5,1,10,1
45,45,Xavier,Big East,49,21,11,5,7,1,2,1,9,8,2,5,0,7,0
46,46,SMU,ACC,58,23,10,7,4,4,1,0,5,6,5,12,0,5,0
47,47,Colorado St.,Mountain West,47,25,9,7,4,4,3,3,5,7,2,4,2,11,0
48,48,Vanderbilt,SEC,37,20,12,3,7,3,2,5,9,4,3,3,0,8,0
49,50,Memphis,The American,23,29,5,11,2,5,1,6,1,5,2,11,2,7,0
50,49,Cincinnati,Big 12,61,18,15,4,9,2,1,3,12,7,3,2,0,6,0
51,51,West Virginia,Big 12,43,19,13,4,7,2,2,6,10,4,3,4,0,5,0
52,52,San Diego St.,Mountain West,44,20,9,6,4,3,2,3,6,5,2,4,1,8,0
53,53,Northwestern,Big Ten,70,17,16,2,9,3,2,3,12,6,3,3,1,5,0
54,54,Indiana,Big Ten,48,19,13,4,6,1,3,4,13,5,0,6,0,4,0
55,55,Villanova,Big East,71,19,14,3,8,2,3,2,7,5,4,5,2,7,1
56,56,Drake,MVC,41,28,3,10,1,6,0,2,0,4,0,11,3,11,0
57,57,Santa Clara,WCC,84,20,12,6,5,3,3,2,4,4,3,5,4,9,1
58,58,McNeese,Southland,59,25,6,10,2,4,3,0,2,1,2,6,2,18,0
59,59,Nebraska,Big Ten,57,17,14,5,7,2,1,5,10,4,2,2,2,6,0
60,60,Liberty,CUSA,60,25,6,9,2,7,1,0,0,3,2,14,4,8,0
61,61,Pittsburgh,ACC,89,17,15,3,9,1,2,1,9,4,3,5,3,7,0
62,62,UC Irvine,Big West,54,27,6,14,3,4,1,1,1,3,2,12,3,11,0
63,63,Iowa,Big Ten,63,17,16,2,8,3,2,2,15,6,0,2,1,7,0
64,64,San Francisco,WCC,52,23,9,5,5,3,2,1,6,3,3,8,0,11,0
65,65,North Texas,The American,68,22,8,7,5,2,2,0,3,4,2,9,2,9,1
66,66,Penn St.,Big Ten,82,16,15,3,8,2,1,2,10,3,3,4,2,7,0
67,67,Dayton,Atlantic 10,62,21,10,5,4,1,4,3,3,2,6,10,1,6,0
68,68,George Mason,Atlantic 10,56,25,8,7,6,2,1,1,4,4,0,9,3,11,1
69,69,Wake Forest,ACC,51,21,11,6,6,2,2,2,8,6,1,7,2,6,0
70,70,Southern California,Big Ten,81,16,17,3,7,1,3,3,13,4,2,3,2,6,0
71,71,UCF,Big 12,67,17,16,2,8,2,3,3,11,3,5,6,0,5,0
72,72,Yale,Ivy League,75,21,7,7,6,4,1,0,1,2,1,6,3,13,2
73,73,Utah,Big 12,77,16,16,1,9,0,3,2,12,4,4,2,0,8,0
74,74,Arizona St.,Big 12,80,13,19,3,8,5,2,4,14,3,4,2,1,4,0
75,75,Kansas St.,Big 12,72,16,17,3,9,3,2,5,10,3,6,3,1,5,0
76,76,Saint Joseph's,Atlantic 10,111,22,12,4,6,5,2,1,3,3,4,8,3,10,2
77,77,Rutgers,Big Ten,78,15,17,3,8,1,4,4,13,3,2,2,2,6,0
78,78,TCU,Big 12,64,16,16,2,9,0,4,4,12,4,4,3,0,5,0
79,79,Nevada,Mountain West,126,17,16,3,8,3,2,1,7,2,6,4,3,10,0
80,80,Bradley,MVC,69,25,8,8,3,5,2,1,0,2,6,11,2,11,0
81,81,Stanford,ACC,73,20,13,3,8,1,3,2,8,2,4,7,0,9,1
82,82,High Point,Big South,66,27,5,7,3,6,1,0,0,1,0,8,3,18,2
83,83,Butler,Big East,118,14,19,2,9,3,2,1,11,4,6,4,1,5,1
84,84,Lipscomb,ASUN,92,23,9,10,6,0,0,0,2,1,2,6,3,16,2
85,85,Oregon St.,WCC,90,19,12,3,7,2,2,1,7,2,2,4,1,12,2
86,86,Colorado,Big 12,93,14,20,0,10,3,3,2,15,4,5,3,0,5,0
87,87,South Carolina,SEC,99,12,20,1,10,1,2,1,16,2,3,3,0,6,1
88,88,Georgetown,Big East,98,17,15,3,9,0,1,1,8,4,4,3,3,9,0
89,89,LSU,SEC,74,14,18,2,8,1,3,2,15,2,3,2,0,8,0
90,90,Florida St.,ACC,116,17,15,2,9,4,1,1,6,2,6,6,2,8,1
91,91,Akron,MAC,65,26,6,8,4,4,2,0,1,1,2,7,3,18,0
92,92,Grand Canyon,WAC,76,25,7,5,4,5,2,0,1,1,3,9,2,15,1
93,93,UNI,MVC,129,19,12,5,5,1,4,0,1,2,6,10,4,7,1
94,94,Arkansas St.,Sun Belt,108,23,10,8,5,3,3,1,1,2,3,4,4,16,2
95,96,Oklahoma St.,Big 12,85,15,17,2,10,1,4,1,14,5,2,3,1,6,0
96,95,Minnesota,Big Ten,86,15,17,5,5,0,3,7,8,1,7,1,2,6,0
97,97,St. Bonaventure,Atlantic 10,91,21,11,7,6,3,2,0,3,4,4,9,3,8,1
98,98,UNLV,Mountain West,102,18,15,5,7,1,3,1,8,2,6,6,0,9,1
99,99,Troy,Sun Belt,97,21,10,9,6,3,0,0,3,2,1,5,3,14,3
100,100,Providence,Big East,161,12,20,2,9,0,5,1,9,2,8,3,3,6,0
101,101,Saint Louis,Atlantic 10,132,17,14,4,8,1,3,0,3,1,8,9,3,7,0
102,102,UNCW,CAA,83,25,7,9,4,3,0,0,1,0,0,8,3,17,3
103,103,Notre Dame,ACC,142,15,18,3,9,1,4,0,8,4,7,5,1,6,2
104,105,CSUN,Big West,107,20,10,10,6,2,1,1,2,0,3,6,4,13,1
105,106,Middle Tenn.,CUSA,110,20,11,8,5,3,2,0,2,1,5,14,4,5,0
106,104,UAB,The American,122,21,12,5,5,3,3,0,3,4,2,5,5,12,2
107,107,Loyola Chicago,Atlantic 10,103,21,11,5,5,1,5,0,3,1,4,11,4,9,0
108,108,Utah Valley,WAC,87,23,8,10,6,3,2,0,0,0,5,10,2,13,1
109,109,Georgia Tech,ACC,113,17,16,2,9,1,2,3,7,0,7,5,1,9,1
110,110,Virginia,ACC,114,15,17,4,7,1,3,2,9,1,5,5,2,7,1
111,111,Fla. Atlantic,The American,157,17,15,6,7,4,3,0,4,2,4,3,5,12,2
112,112,Washington St.,WCC,105,19,14,4,7,5,3,1,7,3,5,4,0,11,2
113,113,North Ala.,ASUN,119,22,10,7,9,1,0,0,1,0,3,2,6,20,0
114,114,Northern Colo.,Big Sky,104,22,9,9,6,3,1,0,1,0,2,6,5,16,1
115,115,Chattanooga,SoCon,88,22,9,10,5,1,1,0,3,3,0,7,4,12,2
116,116,Samford,SoCon,106,20,10,9,6,0,1,0,2,3,2,5,6,12,0
117,117,Washington,Big Ten,112,12,18,2,9,2,0,3,12,3,4,1,2,5,0
118,118,St. Thomas (MN),Summit League,121,21,10,7,8,3,2,0,1,1,3,6,5,14,1
119,120,DePaul,Big East,137,14,19,2,10,1,1,0,11,3,5,3,3,8,0
120,119,Cornell,Ivy League,143,16,11,8,5,1,1,0,1,1,3,3,4,12,3
121,121,Illinois St.,MVC,164,18,14,5,7,2,3,0,1,1,5,7,6,10,2
122,122,Jacksonville St.,CUSA,123,19,12,7,7,3,3,0,2,2,3,11,5,6,2
123,123,South Alabama,Sun Belt,130,19,11,8,6,0,1,0,1,1,4,5,1,13,5
124,124,George Washington,Atlantic 10,134,20,12,5,6,3,2,0,1,2,5,5,5,13,1
125,125,California,ACC,162,14,19,2,11,1,2,1,8,1,7,4,3,8,1
126,126,Louisiana Tech,CUSA,135,17,12,5,7,4,1,0,2,2,1,8,8,7,1
127,127,Furman,SoCon,94,22,9,9,5,3,1,0,1,3,1,7,6,12,1
128,128,Kent St.,MAC,120,20,11,8,5,3,2,0,2,0,2,5,5,15,2
129,129,Belmont,MVC,117,21,11,9,4,2,2,0,1,2,4,9,5,10,1
130,130,South Dakota St.,Summit League,131,17,12,4,8,3,3,0,2,1,3,5,4,11,3
131,131,Wofford,SoCon,187,17,15,8,8,4,1,0,1,2,4,6,9,9,1
132,132,NC State,ACC,175,12,19,0,11,0,2,0,8,2,8,2,3,8,0
133,133,Syracuse,ACC,148,14,19,2,9,1,4,0,10,2,6,6,3,6,0
134,134,Wichita St.,The American,145,18,14,5,6,3,2,0,4,4,2,8,3,6,5
135,135,Milwaukee,Horizon,140,19,11,7,8,1,0,0,1,1,1,6,7,12,2
136,136,North Dakota St.,Summit League,136,18,11,8,6,2,1,1,0,2,2,3,6,12,3
137,137,Kennesaw St.,CUSA,158,16,14,5,8,2,3,1,1,2,4,8,8,5,1
138,138,UNC Greensboro,SoCon,147,17,12,8,6,1,3,0,2,3,1,4,6,10,3
139,139,Robert Morris,Horizon,95,25,8,8,6,2,0,0,1,2,0,9,4,14,3
140,140,UC Santa Barbara,Big West,150,19,13,7,7,2,1,0,3,0,3,5,5,14,2
141,141,Bryant,America East,139,21,11,10,7,1,1,0,1,0,3,3,2,18,5
142,142,UC Riverside,Big West,96,19,12,7,10,0,1,1,5,3,1,5,4,10,2
143,143,Montana,Big Sky,79,22,9,7,8,3,0,0,4,1,2,4,3,17,0
144,144,New Mexico St.,CUSA,173,14,15,8,6,0,3,1,3,3,2,4,7,6,3
145,145,Tulane,The American,174,17,14,4,7,1,4,0,3,0,5,5,4,12,2
146,146,Murray St.,MVC,210,15,17,6,8,3,4,1,1,2,6,5,7,7,3
147,147,Miami (OH),MAC,101,23,9,6,7,4,1,0,2,1,2,5,2,17,3
148,148,ETSU,SoCon,182,17,13,6,9,0,1,0,0,2,3,3,7,12,3
149,149,Duquesne,Atlantic 10,257,12,19,2,8,2,4,0,1,3,7,6,6,3,5
150,150,Col. of Charleston,CAA,109,23,9,7,5,4,2,0,0,1,3,9,5,13,1
151,151,Towson,CAA,124,21,11,9,5,1,5,0,1,1,2,8,6,12,2
152,152,Rhode Island,Atlantic 10,156,17,13,1,9,3,1,0,1,2,5,5,6,10,1
153,153,Davidson,Atlantic 10,184,16,16,4,7,2,3,0,5,1,2,4,9,11,0
154,154,UIC,MVC,166,15,14,7,6,1,3,0,2,4,2,4,7,7,3
155,155,Seattle U,WAC,241,12,18,4,11,1,2,1,1,1,3,0,11,10,3
156,156,Purdue Fort Wayne,Horizon,168,17,13,6,10,1,1,0,3,1,0,4,7,12,3
157,157,UTEP,CUSA,177,15,15,4,8,3,2,1,1,1,6,7,8,6,0
158,158,James Madison,Sun Belt,146,18,12,5,8,2,2,0,2,0,3,6,6,12,1
159,159,Western Ky.,CUSA,172,15,15,4,9,0,1,1,2,0,5,9,5,5,3
160,160,Omaha,Summit League,138,20,12,7,9,4,1,0,1,0,6,6,1,14,4
161,161,Radford,Big South,144,18,13,7,9,3,1,0,4,0,3,3,3,15,3
162,162,LMU (CA),WCC,133,16,15,3,8,3,1,0,7,1,4,7,1,8,3
163,163,Winthrop,Big South,125,20,11,5,8,2,1,0,2,0,3,4,4,16,2
164,164,Temple,The American,191,16,15,3,9,2,4,0,2,2,3,5,7,9,3
165,165,A&M-Corpus Christi,Southland,169,16,14,4,11,1,1,0,4,0,1,1,4,15,5
166,166,Princeton,Ivy League,128,17,11,7,4,3,3,0,1,2,4,5,4,10,2
167,167,Virginia Tech,ACC,185,13,19,5,5,0,5,0,5,4,10,3,3,6,1
168,168,Central Conn. St.,NEC,100,23,7,12,3,0,1,0,0,1,1,1,1,21,5
169,169,Lamar University,Southland,149,17,13,9,6,1,3,0,3,0,3,4,2,13,5
170,170,App State,Sun Belt,188,15,14,5,8,2,2,0,2,0,3,4,3,11,6
171,171,Nicholls,Southland,151,17,13,8,8,1,1,0,4,1,0,2,7,14,2
172,172,California Baptist,WAC,194,17,15,4,8,2,2,0,3,0,5,4,5,13,2
173,173,FGCU,ASUN,186,17,14,7,9,0,0,0,1,1,4,2,5,14,4
174,174,Cleveland St.,Horizon,154,18,12,7,7,0,1,0,2,0,2,6,6,12,2
175,175,San Jose St.,Mountain West,200,13,19,3,9,4,2,0,7,1,6,5,4,7,2
176,176,East Carolina,The American,180,17,14,4,6,3,2,0,1,2,3,4,8,11,2
177,177,Marshall,Sun Belt,176,18,13,5,9,1,1,0,1,0,3,3,5,15,4
178,178,Sam Houston,CUSA,238,10,19,3,13,1,2,0,4,0,6,6,8,4,1
179,179,Ohio,MAC,234,15,16,3,10,1,3,0,1,0,3,5,6,10,6
180,180,Cal Poly,Big West,225,15,19,5,13,2,1,0,5,1,5,3,8,11,1
181,182,Jacksonville,ASUN,152,17,13,7,9,1,1,0,3,0,4,5,2,12,4
182,181,Merrimack,MAAC,196,18,15,9,8,1,2,0,2,1,3,0,1,17,9
183,183,Norfolk St.,MEAC,115,21,10,8,9,5,0,0,2,1,2,4,3,16,3
184,184,Elon,CAA,219,15,15,6,9,1,2,0,1,2,0,4,7,9,7
